data,dia_semana,dia_semana_num,semana_letiva,mes,mes_nome,trimestre,eh_letivo,eh_feriado,evento
2026-01-26,Segunda,1,1,1,Jan,1,1,0,Início Ano Letivo
2026-01-27,Terça,2,1,1,Jan,1,1,0,
2026-01-28,Quarta,3,1,1,Jan,1,1,0,
2026-01-29,Quinta,4,1,1,Jan,1,1,0,
2026-01-30,Sexta,5,1,1,Jan,1,1,0,
2026-01-31,Sábado,6,1,1,Jan,1,0,0,
2026-02-01,Domingo,7,1,2,Fev,1,0,0,
2026-02-02,Segunda,1,2,2,Fev,1,1,0,Semana Diagnose
2026-02-03,Terça,2,2,2,Fev,1,1,0,
2026-02-04,Quarta,3,2,2,Fev,1,1,0,
2026-02-05,Quinta,4,2,2,Fev,1,1,0,
2026-02-06,Sexta,5,2,2,Fev,1,1,0,
2026-02-07,Sábado,6,2,2,Fev,1,0,0,
2026-02-08,Domingo,7,2,2,Fev,1,0,0,
2026-02-09,Segunda,1,3,2,Fev,1,1,0,
2026-02-10,Terça,2,3,2,Fev,1,1,0,
2026-02-11,Quarta,3,3,2,Fev,1,1,0,
2026-02-12,Quinta,4,3,2,Fev,1,1,0,
2026-02-13,Sexta,5,3,2,Fev,1,1,0,Elo Folia
2026-02-14,Sábado,6,3,2,Fev,1,0,1,Carnaval
2026-02-15,Domingo,7,3,2,Fev,1,0,1,Carnaval
2026-02-16,Segunda,1,4,2,Fev,1,0,1,Carnaval
2026-02-17,Terça,2,4,2,Fev,1,0,1,Carnaval
2026-02-18,Quarta,3,4,2,Fev,1,1,0,
2026-02-19,Quinta,4,4,2,Fev,1,1,0,
2026-02-20,Sexta,5,4,2,Fev,1,1,0,
2026-02-21,Sábado,6,4,2,Fev,1,0,0,
2026-02-22,Domingo,7,4,2,Fev,1,0,0,
2026-02-23,Segunda,1,5,2,Fev,1,1,0,
2026-02-24,Terça,2,5,2,Fev,1,1,0,
2026-02-25,Quarta,3,5,2,Fev,1,1,0,
2026-02-26,Quinta,4,5,2,Fev,1,1,0,
2026-02-27,Sexta,5,5,2,Fev,1,1,0,
2026-02-28,Sábado,6,5,2,Fev,1,0,0,
2026-03-01,Domingo,7,5,3,Mar,1,0,0,
2026-03-02,Segunda,1,6,3,Mar,1,1,0,
2026-03-03,Terça,2,6,3,Mar,1,1,0,
2026-03-04,Quarta,3,6,3,Mar,1,1,0,
2026-03-05,Quinta,4,6,3,Mar,1,1,0,
2026-03-06,Sexta,5,6,3,Mar,1,0,1,Data Magna PE
2026-03-07,Sábado,6,6,3,Mar,1,0,0,
